date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,
2019/7/1,50.38,51.98,50.78,50.04,119745.56,0.85,1.7,49.27,48.401,47.526,85718.14,90547.92,87614.92,1.72,271
2019/7/2,51.02,51.32,50.45,50,74806.94,-0.33,-0.65,49.804,48.845,47.683,89219.56,89781.08,87180.88,1.07,270
2019/7/3,50.4,51,49.34,48.5,129343.76,-1.11,-2.2,50.11,49.06,47.855,107276.06,93547.85,89520.15,1.86,269
2019/7/4,49.19,49.44,47.89,47.6,97478,-1.45,-2.94,49.678,48.984,47.992,98839.19,93819.98,89510.91,1.4,268
2019/7/5,48.05,48.46,48.31,47.6,63776,0.42,0.88,49.354,49.045,48.153,97030.05,87771.01,87921,0.92,267
2019/7/8,48.29,48.52,47.58,47.03,58758.08,-0.73,-1.51,48.714,48.992,48.217,84832.56,85275.35,86642.7,0.84,266
2019/7/9,47.84,48.1,47.83,47,50964.51,0.25,0.53,48.19,48.997,48.168,80064.07,84641.82,84009.76,0.73,265
2019/7/10,47.72,48.07,47.54,47.4,29647.98,-0.29,-0.61,47.83,48.97,48.154,60124.91,83700.49,81734.82,0.43,264
2019/7/11,47.87,47.96,46.76,46.23,75169.82,-0.78,-1.64,47.604,48.641,48.121,55663.28,77251.24,82909.36,1.08,263
2019/7/12,46.9,47.07,46.94,46.3,54678.32,0.18,0.39,47.33,48.342,48.108,53843.74,75436.9,81907.67,0.79,262
2019/7/15,46.94,47.2,46.99,45.79,55690.35,0.05,0.11,47.212,47.963,48.182,53230.2,69031.38,79789.65,0.8,261
2019/7/16,46.89,47.05,46.24,46,50428.83,-0.75,-1.6,46.894,47.542,48.194,53123.06,66593.57,78187.32,0.72,260
2019/7/17,46.24,47.13,47.06,45.9,61378.43,0.82,1.77,46.798,47.314,48.187,59469.15,59797.03,76672.44,0.88,259
2019/7/18,46.98,47.65,47.24,46.54,49940.65,0.18,0.38,46.894,47.249,48.117,54423.32,55043.3,74431.64,0.72,258
2019/7/19,47.3,47.58,47.1,46.9,34489.33,-0.14,-0.3,46.926,47.128,48.087,50385.52,52114.63,69942.82,0.5,257
2019/7/22,47,47,46.58,45.9,35802.35,-0.52,-1.1,46.844,47.028,48.01,46407.92,49819.06,67547.2,0.51,256
2019/7/23,46.5,47.56,47.51,46.34,53348.99,0.93,2,47.098,46.996,47.997,46991.95,50057.51,67349.66,0.77,255
2019/7/24,47.59,48.03,47.25,47.11,49531.4,-0.26,-0.55,47.136,46.967,47.969,44622.54,52045.85,67873.17,0.71,254
2019/7/25,47.08,47.25,46.61,46.25,62228.41,-0.64,-1.35,47.01,46.952,47.797,47080.1,50751.71,64001.47,0.89,253
2019/7/26,46.58,46.6,46.1,45.92,64696.52,-0.51,-1.09,46.81,46.868,47.605,53121.53,51753.53,63595.21,0.93,252
2019/7/29,46.37,46.48,46.4,46.09,64148.91,0.3,0.65,46.774,46.809,47.386,58790.85,52599.38,60815.38,0.92,251
2019/7/30,46.54,46.58,46.11,45.92,56825.43,-0.29,-0.62,46.494,46.796,47.169,59486.13,53239.04,59916.3,0.82,250
2019/7/31,46.05,46.3,45.31,45.2,66870.83,-0.8,-1.74,46.106,46.621,46.968,62954.02,53788.28,56792.66,0.96,249
2019/8/1,45.45,45.45,44.51,44.01,78003.2,-0.8,-1.77,45.686,46.348,46.799,66108.98,56594.54,55818.92,1.12,248
2019/8/2,43.4,43.77,43.53,43.25,52804.31,-0.98,-2.2,45.172,45.991,46.56,63730.54,58426.04,55270.33,0.76,247
2019/8/5,43,43.1,42.4,42.09,45856.1,-0.65,-1.51,44.372,45.573,46.301,60071.97,59431.41,54625.23,0.66,246
2019/8/6,41.9,42.29,42.09,40.54,86481.72,-0.31,-0.73,43.568,45.031,46.014,66003.23,62744.68,56401.09,1.24,245
2019/8/7,42.12,42.97,42.24,42.09,37769.65,0.15,0.36,42.954,44.53,45.749,60183,61568.51,56807.18,0.54,244
2019/8/8,42.42,44.42,44.26,42.4,88951.33,2.02,4.78,42.904,44.295,45.624,62372.62,64240.8,57496.25,1.28,243
2019/8/9,44.45,45,44.61,43.8,62681.91,0.35,0.79,43.12,44.146,45.507,64348.14,64039.34,57896.43,0.9,242
2019/8/12,44.5,45.8,45.7,44.5,69068.14,1.09,2.44,43.78,44.076,45.443,68990.55,64531.26,58565.32,0.99,241
2019/8/13,45.32,46.17,46.1,45.1,60440.13,0.4,0.88,44.582,44.075,45.436,63782.23,64892.73,59065.89,0.87,240
2019/8/14,46.6,46.63,46.26,46.11,49357.41,0.16,0.35,45.386,44.17,45.396,66099.78,63141.39,58464.84,0.71,239
2019/8/15,45.74,46.5,46.05,45.21,62361.38,-0.21,-0.45,45.744,44.324,45.336,60781.79,61577.21,59085.87,0.9,238
2019/8/16,48.52,50.66,50.66,48.35,194818.56,4.61,10.01,46.954,45.037,45.514,87209.12,75778.63,67102.33,2.8,237
2019/8/19,51,52.71,51.65,51,210917.78,0.99,1.95,48.144,45.962,45.768,115579.05,92284.8,75858.11,3.03,236
2019/8/20,51.1,52.38,51.7,51.1,96454.38,0.05,0.1,49.264,46.923,45.977,122781.9,93282.07,78013.38,1.39,235
2019/8/21,51.82,52.38,51.58,51.2,56253.08,-0.12,-0.23,50.328,47.857,46.194,124161.04,95130.41,78349.46,0.81,234
2019/8/22,51.82,53.63,52.58,51.82,106783.82,1,1.94,51.634,48.689,46.492,133045.52,96913.66,80577.23,1.53,233
2019/8/23,52.6,52.9,52.7,52.2,49808.2,0.12,0.23,52.042,49.498,46.822,104043.45,95626.29,79832.81,0.72,232
2019/8/26,52.1,52.5,52.1,51.02,59531.93,-0.6,-1.14,52.132,50.138,47.107,73766.28,94672.67,79601.96,0.86,231
2019/8/27,52.39,52.88,52.08,51.8,57469.55,-0.02,-0.04,52.208,50.736,47.406,65969.32,94375.61,79634.17,0.83,230
2019/8/28,52.11,52.85,52.2,51.55,47581.32,0.12,0.23,52.332,51.33,47.75,64234.96,94198,78669.7,0.68,229
2019/8/29,52.42,54.54,54.3,51.91,103378.32,2.1,4.02,52.676,52.155,48.24,63553.86,98299.69,79938.45,1.49,228
2019/8/30,54.3,54.31,52.82,52.55,86469.39,-1.48,-2.73,52.7,52.371,48.704,70886.1,87464.78,81621.71,1.24,227
2019/9/2,52.79,53.5,52.88,52.1,58426.73,0.06,0.11,52.856,52.494,49.228,70665.06,72215.67,82250.24,0.84,226
2019/9/3,52.86,53.2,52.21,51.8,55642.45,-0.67,-1.27,52.882,52.545,49.734,70299.64,68134.48,80708.27,0.8,225
2019/9/4,52.1,52.7,52,51.18,75260.04,-0.21,-0.4,52.842,52.587,50.222,75835.39,70035.18,82582.79,1.08,224
2019/9/5,52.3,52.45,51.11,51,85273.47,-0.89,-1.71,52.204,52.44,50.565,72214.42,67884.14,82398.9,1.23,223
2019/9/6,51.26,51.45,50.71,50.3,71979.88,-0.4,-0.78,51.782,52.241,50.87,69316.51,70101.31,82863.8,1.03,222
2019/9/9,50.99,51.3,50.01,49.66,104179.36,-0.7,-1.38,51.208,52.032,51.085,78467.04,74566.05,84619.36,1.5,221
2019/9/10,50.4,50.49,49.97,49.72,89699.09,-0.04,-0.08,50.76,51.821,51.279,85278.37,77789.01,86082.31,1.29,220
2019/9/11,49.9,49.97,49.46,48.3,93918.5,-0.51,-1.02,50.252,51.547,51.439,89010.06,82422.72,88310.36,1.35,219
2019/9/12,49.47,50.08,49.7,49.02,73470.56,0.24,0.48,49.97,51.087,51.621,86649.48,79431.95,88865.82,1.06,218
2019/9/16,49.66,50.77,50.39,49.31,105626.53,0.69,1.39,49.906,50.844,51.608,93378.81,81347.66,84406.22,1.52,217
2019/9/17,50.3,50.3,48.97,48.85,78259.05,-1.42,-2.82,49.698,50.453,51.474,88194.75,83330.89,77773.28,1.12,216
2019/9/18,49,51.2,50.38,49,99506.22,1.41,2.88,49.78,50.27,51.408,90156.17,87717.27,77925.87,1.43,215
2019/9/19,50.5,50.64,49.79,49.33,53597.17,-0.59,-1.17,49.846,50.049,51.318,82091.91,85550.98,77793.08,0.77,214
2019/9/20,49.9,50.5,50.04,49.5,64518.64,0.25,0.5,49.914,49.942,51.191,80301.52,83475.5,75679.82,0.93,213
2019/9/23,50.04,50.18,49.58,48.88,45877.18,-0.46,-0.92,49.752,49.829,51.035,68351.65,80865.23,75483.27,0.66,212
2019/9/24,49.88,49.97,49.1,48.9,53036.13,-0.48,-0.97,49.778,49.738,50.885,63307.07,75750.91,75158.48,0.76,211
2019/9/25,49.45,49.49,49.13,48.75,47788.06,0.03,0.06,49.528,49.654,50.738,52963.44,71559.8,74674.4,0.69,210
2019/9/26,49.44,50.33,48.86,48.36,54685.77,-0.27,-0.55,49.342,49.594,50.571,53181.16,67636.53,75029.63,0.79,209
2019/9/27,49.03,49.23,48.75,47,45843.13,-0.11,-0.23,49.084,49.499,50.293,49446.05,64873.79,72152.87,0.66,208
2019/9/30,49,49,48.5,48.02,23527.45,-0.25,-0.51,48.868,49.31,50.077,44976.11,56663.88,69005.77,0.34,207
2019/10/8,48.62,49.91,49.37,48.21,44907.02,0.87,1.79,48.922,49.35,49.902,43350.29,53328.68,68329.79,0.65,206
2019/10/9,49.41,49.55,49.43,48.4,31178.73,0.06,0.12,48.982,49.255,49.763,40028.42,46495.93,67106.6,0.45,205
2019/10/10,49.05,50.62,50.25,48.85,52927.06,0.82,1.66,49.26,49.301,49.675,39676.68,46428.92,65989.95,0.76,204
2019/10/11,50.37,51.4,49.51,49.35,60499.09,-0.74,-1.47,49.412,49.248,49.595,42607.87,46026.96,64751.23,0.87,203
2019/10/14,49.84,49.84,48.32,48.1,106996.63,-1.19,-2.4,49.376,49.122,49.476,59301.71,52138.91,66502.07,1.54,202
2019/10/15,48.18,48.49,47.72,47.66,48857.64,-0.6,-1.24,49.046,48.984,49.361,60091.83,51721.06,63735.98,0.7,201
2019/10/16,47.9,47.92,47.8,47.19,36658.2,0.08,0.17,48.72,48.851,49.253,61187.72,50608.07,61083.94,0.53,200
2019/10/17,47.82,47.82,47.5,47.31,28154.64,-0.3,-0.63,48.17,48.715,49.155,56233.24,47954.96,57795.75,0.4,199
2019/10/18,47.6,47.95,47.38,47,29449.02,-0.12,-0.25,47.744,48.578,49.039,50023.23,46315.55,55594.67,0.42,198
2019/10/21,47.12,47.55,47.14,46.71,32882.44,-0.24,-0.51,47.508,48.442,48.876,35200.39,47251.05,51957.46,0.47,197
2019/10/22,47.38,47.38,46.9,46.74,40170.05,-0.24,-0.51,47.344,48.195,48.773,33462.87,46777.35,50053.01,0.58,196
2019/10/23,46.8,47.14,46.5,46.1,37867.37,-0.4,-0.85,47.084,47.902,48.579,33704.7,47446.21,46971.07,0.54,195
2019/10/24,46.29,46.57,46.07,46.01,29596.5,-0.43,-0.93,46.798,47.484,48.393,33993.08,45113.16,45771.04,0.43,194
2019/10/25,46.01,47.1,46.85,45.73,36286.19,0.78,1.69,46.692,47.218,48.233,35360.51,42691.87,44359.42,0.52,193
2019/10/28,46.69,48,47.9,46.51,51137.7,1.05,2.24,46.844,47.176,48.149,39011.56,37105.98,44622.44,0.73,192
2019/10/29,48.15,49.63,48.8,47.51,91944.2,0.9,1.88,47.224,47.284,48.134,49366.39,41414.63,46567.84,1.32,191
2019/10/30,48.39,48.61,47.7,47.5,55822.41,-1.1,-2.25,47.464,47.274,48.063,52957.4,43331.05,46969.56,0.8,190
2019/10/31,47.79,47.8,47,46.55,47237.63,-0.7,-1.47,47.65,47.224,47.97,56485.63,45239.35,46597.16,0.68,189
2019/11/1,46.95,48.31,47.83,46.63,48479.7,0.83,1.77,47.846,47.269,47.924,58924.33,47142.42,46728.98,0.7,188
2019/11/4,47.87,48.87,48.32,47.8,47876.68,0.49,1.02,47.93,47.387,47.915,58272.12,48641.84,47946.45,0.69,187
2019/11/5,48.5,48.9,48.4,47.81,51002.89,0.08,0.17,47.85,47.537,47.866,50083.86,49725.13,48251.24,0.73,186
2019/11/6,48.69,49.2,47.77,47.52,44446.92,-0.63,-1.3,47.864,47.664,47.783,47808.76,50383.08,48914.65,0.64,185
2019/11/7,47.82,48,47.47,47.22,52640.99,-0.3,-0.63,47.958,47.804,47.644,48889.44,52687.53,48900.34,0.76,184
2019/11/8,47.86,49.79,48.92,47.77,120409.36,1.45,3.06,48.176,48.011,47.615,63275.37,61099.85,51895.86,1.73,183
2019/11/11,49.2,50.5,49.2,48.15,80803.54,0.28,0.57,48.352,48.141,47.659,69860.74,64066.43,50586.2,1.16,182
2019/11/12,49.36,51.49,51.28,49.36,143301.16,2.08,4.23,48.928,48.389,47.837,88320.39,69202.13,55308.38,2.06,181
2019/11/13,53,55.51,55.05,52.5,200687.25,3.77,7.35,50.384,49.124,48.199,119568.46,83688.61,63509.83,2.88,180
2019/11/14,54.91,56.4,55.19,53.86,98338.93,0.14,0.25,51.928,49.943,48.584,128708.05,88798.74,67019.05,1.41,179
2019/11/15,54.36,56.3,55.02,54.36,84740,-0.17,-0.31,53.148,50.662,48.966,121574.18,92424.77,69783.6,1.22,178
2019/11/18,55.12,55.5,54.5,53.65,76020.63,-0.52,-0.94,54.208,51.28,49.334,120617.59,95239.17,71940.51,1.09,177
2019/11/19,55.1,55.23,53.84,53,101579.09,-0.66,-1.21,54.72,51.824,49.681,112273.18,100296.79,75010.96,1.46,176
2019/11/20,54.01,54.47,53.07,52.95,65835.75,-0.77,-1.43,54.324,52.354,50.009,85302.88,102435.67,76409.38,0.95,175
2019/11/21,53.37,53.39,52.86,52.55,46936.94,-0.21,-0.4,53.858,52.893,50.349,75022.48,101865.27,77276.4,0.67,174
2019/11/22,53.16,53.2,51.95,51.28,71062.91,-0.91,-1.72,53.244,53.196,50.604,72287.06,96930.62,79015.23,1.02,173
2019/11/25,52,52.15,51.95,51,48561.74,0,0,52.734,53.471,50.806,66795.29,93706.44,78886.44,0.7,172
2019/11/26,52,52.46,52.4,51.32,42498.02,0.45,0.87,52.446,53.583,50.986,54979.07,83626.13,76414.13,0.61,171
2019/11/27,51.8,51.8,51.11,50.66,57392.34,-1.29,-2.46,52.054,53.189,51.157,53290.39,69296.64,76492.62,0.82,170
2019/11/28,51.18,51.78,51.35,50.91,41597.92,0.24,0.47,51.752,52.805,51.374,52222.59,63622.53,76210.64,0.6,169
2019/11/29,51.2,51.2,50.69,49.96,43935.49,-0.66,-1.28,51.5,52.372,51.517,46797.1,59542.08,75983.43,0.63,168
2019/12/2,50.6,51.01,50.6,50.2,27276.28,-0.09,-0.18,51.23,51.982,51.631,42540.01,54667.65,74953.41,0.39,167
2019/12/3,50.68,51.25,50.93,49.93,35010.72,0.33,0.65,50.936,51.691,51.758,41042.55,48010.81,74153.8,0.5,166
2019/12/4,51.1,51.21,50.93,50.5,26521.56,0,0,50.9,51.477,51.916,34868.39,44079.39,73257.53,0.38,165
2019/12/5,51.06,51.98,51.86,50.6,42175.03,0.93,1.83,51.002,51.377,52.135,34983.82,43603.2,72734.23,0.61,164
2019/12/6,51.88,52.28,52.1,51.5,41057.15,0.24,0.46,51.284,51.392,52.294,34408.15,40602.63,68766.62,0.59,163
2019/12/9,51.99,52.57,51.36,51.35,39246.87,-0.74,-1.42,51.436,51.333,52.402,36802.27,39671.14,66688.79,0.56,162
2019/12/10,51.35,51.35,50.78,50.61,37251.05,-0.58,-1.13,51.406,51.171,52.377,37250.33,39146.44,61386.28,0.54,161
2019/12/11,50.85,51.39,50.54,50.33,36248.72,-0.24,-0.47,51.328,51.114,52.152,39195.76,37032.08,53164.36,0.52,160
2019/12/12,50.55,51.95,51.74,50.2,57563.35,1.2,2.37,51.304,51.153,51.979,42273.43,38628.62,51125.58,0.83,159
2019/12/13,52.4,53.39,53.12,51.65,66130.72,1.38,2.67,51.508,51.396,51.884,47288.14,40848.15,50195.11,0.95,158
2019/12/16,53.15,53.54,52,51.35,86058.61,-1.12,-2.11,51.636,51.536,51.759,56650.49,46726.38,50697.01,1.24,157
2019/12/17,52,52,51.68,50.88,83607.36,-0.32,-0.61,51.816,51.611,51.651,65921.75,51586.04,49798.43,1.2,156
2019/12/18,51.52,51.65,51.22,51.1,39994.64,-0.46,-0.89,51.952,51.64,51.559,66670.94,52933.35,48506.37,0.57,155
2019/12/19,51.22,51.31,50.9,50.6,39102.77,-0.32,-0.62,51.784,51.544,51.461,62978.82,52626.12,48114.66,0.56,154
2019/12/20,50.85,51.38,50.94,50.6,37505.13,0.04,0.08,51.348,51.428,51.41,57253.7,52270.92,46436.77,0.54,153
2019/12/23,50.9,50.94,50.17,50.04,39277.13,-0.77,-1.51,50.982,51.309,51.321,47897.41,52273.95,45972.54,0.56,152
2019/12/24,50.29,50.46,50.3,49.3,46832.54,0.13,0.26,50.706,51.261,51.216,40542.44,53232.1,46189.27,0.67,151
2019/12/25,50.18,50.23,49.84,49.6,27753.52,-0.46,-0.92,50.43,51.191,51.153,38094.22,52382.58,44707.33,0.4,150
2019/12/26,49.98,50.45,50.37,49.68,25725.23,0.53,1.06,50.324,51.054,51.104,35418.71,49198.77,43913.69,0.37,149
2019/12/27,50.26,51.19,50.45,50.26,46257.46,0.08,0.16,50.226,50.787,51.092,37169.18,47211.44,44029.79,0.66,148
2019/12/30,50.52,51.17,51.09,50.11,49767.22,0.64,1.27,50.41,50.696,51.116,39267.19,43582.3,45154.34,0.72,147
2019/12/31,51.09,51.4,51,50.77,37561.77,-0.09,-0.18,50.55,50.628,51.12,37413.04,38977.74,45281.89,0.54,146
2020/1/2,51.5,51.55,51.11,50.83,51941.19,0.11,0.22,50.804,50.617,51.129,42250.57,40172.4,46552.87,0.75,145
2020/1/3,51.32,51.39,51.25,51.03,41112.22,0.14,0.27,50.98,50.652,51.098,45327.97,40373.34,46499.73,0.59,144
2020/1/6,50.83,50.85,50.01,49.83,59693.99,-1.24,-2.42,50.892,50.559,50.994,48015.28,42592.23,47431.57,0.86,143
2020/1/7,50.2,50.4,50.3,49.5,40810.7,0.29,0.58,50.734,50.572,50.941,46223.97,42745.58,47509.77,0.59,142
2020/1/8,50.04,50.32,50.02,49.79,29076.07,-0.28,-0.56,50.538,50.544,50.903,44526.83,40969.94,47101.02,0.42,141
2020/1/9,50.27,51.02,50.85,50.1,57661.15,0.83,1.66,50.486,50.645,50.918,45670.83,43960.7,48171.64,0.83,140
2020/1/10,50.94,51.61,51.32,50.33,64473.69,0.47,0.92,50.5,50.74,50.897,50343.12,47835.55,48517.16,0.93,139
2020/1/13,51.62,51.62,50.95,50.7,68516.88,-0.37,-0.72,50.688,50.79,50.789,52107.7,50061.49,48636.46,0.98,138
