date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,
2020/1/14,51.02,51.02,50.36,50.1,79956.6,-0.59,-1.16,50.7,50.717,50.707,59936.88,53080.43,48331.36,1.15,137
2020/1/15,50.11,50.69,50.5,49.99,42965.15,0.14,0.28,50.796,50.667,50.648,62714.69,53620.76,46299.25,0.62,136
2020/1/16,50.58,50.96,50.7,50.3,44913.5,0.2,0.4,50.766,50.626,50.622,60165.16,52918,46545.2,0.65,135
2020/1/17,50.93,51.27,51.25,50.7,50379.28,0.55,1.08,50.752,50.626,50.639,57346.28,53844.7,47109.02,0.72,134
2020/1/20,51.17,52.46,51.9,51.02,73984.51,0.65,1.27,50.942,50.815,50.687,58439.81,55273.75,48932.99,1.06,133
2020/1/21,51.93,51.93,49.8,49.35,102847.47,-2.1,-4.05,50.83,50.765,50.669,63017.98,61477.43,52111.51,1.48,132
2020/1/22,49.1,49.85,49.73,47.8,80204.83,-0.07,-0.14,50.676,50.736,50.64,70465.92,66590.31,53780.12,1.15,131
2020/1/23,48.4,49.18,48.33,47.85,64160.79,-1.4,-2.81,50.202,50.484,50.565,74315.38,67240.27,55600.49,0.92,130
2020/2/3,43.5,43.97,43.5,43.5,65808.26,-4.83,-9.99,48.652,49.702,50.221,77401.17,67373.73,57604.64,0.95,129
2020/2/4,42.7,45.37,45.05,42.5,95196.35,1.55,3.56,47.282,49.112,49.951,81643.54,70041.67,60051.58,1.37,128
2020/2/5,45.05,45.57,44.81,44.56,61697.7,-0.24,-0.53,46.284,48.557,49.637,73413.59,68215.78,60648.11,0.89,127
2020/2/6,44.82,45.2,45.08,44.2,47977.51,0.27,0.6,45.354,48.015,49.341,66968.12,68717.02,61168.89,0.69,126
2020/2/7,44.7,46.47,45.61,44.62,67521.82,0.53,1.18,44.81,47.506,49.066,67640.33,70977.85,61947.92,0.97,125
2020/2/10,45.3,45.5,45.11,44.8,64729.94,-0.5,-1.1,45.132,46.892,48.759,67424.66,72412.92,63128.81,0.93,124
2020/2/11,45.18,45.98,45.55,44.99,74872.11,0.44,0.97,45.232,46.257,48.536,63359.82,72501.68,63887.72,1.08,123
2020/2/12,45.5,46.05,45.73,45.31,45987.23,0.18,0.4,45.416,45.85,48.308,60217.72,66815.65,64146.54,0.66,122
2020/2/13,45.72,45.88,44.98,44.98,43483.42,-0.75,-1.64,45.396,45.375,48.056,59318.9,63143.51,64866.91,0.62,121
2020/2/14,44.96,45.34,45,44.82,39013.31,0.02,0.04,45.274,45.042,47.763,53617.2,60628.77,63934.52,0.56,120
2020/2/17,45,45.56,45.5,44.9,60915.17,0.5,1.11,45.352,45.242,47.472,52854.25,60139.46,63756.59,0.88,119
2020/2/18,45.48,45.6,45.5,45.03,54130.33,0,0,45.342,45.287,47.2,48705.89,56032.85,63037.26,0.78,118
2020/2/19,45.55,46.18,45.54,45.4,87233.53,0.04,0.09,45.304,45.36,46.959,56955.15,58586.44,63401.11,1.25,117
2020/2/20,45.52,47.06,46.5,45.51,132903.27,0.96,2.11,45.608,45.502,46.759,74839.12,67079.01,67898.02,1.91,116
2020/2/21,46.5,46.7,46.22,46.09,80567.3,-0.28,-0.6,45.852,45.563,46.535,83149.92,68383.56,69680.71,1.16,115
2020/2/24,46,46,45.2,45.1,102269.95,-1.02,-2.21,45.792,45.572,46.232,91420.88,72137.56,72275.24,1.47,114
2020/2/25,44.48,44.79,44.24,43.88,92455.99,-0.96,-2.12,45.54,45.441,45.849,99086.01,73895.95,73198.81,1.33,113
2020/2/26,43.86,44.79,43.02,43,129634.1,-1.22,-2.76,45.036,45.17,45.51,107566.12,82260.64,74538.15,1.86,112
2020/2/27,43.37,44.15,43.74,43.25,71860.09,0.72,1.67,44.484,45.046,45.211,95357.49,85098.3,74120.91,1.03,111
2020/2/28,43.04,43.38,42.7,42.06,143272.44,-1.04,-2.38,43.78,44.816,44.929,107898.51,95524.22,78076.49,2.06,110
2020/3/2,42.6,43.95,43.3,42.6,110009.08,0.6,1.41,43.4,44.596,44.919,109446.34,100433.61,80286.53,1.58,109
2020/3/3,43.88,43.93,43.2,43.06,90621.26,-0.1,-0.23,43.192,44.366,44.827,109079.39,104082.7,80057.78,1.3,108
2020/3/4,43.16,44.25,44.25,42.73,87267.93,1.05,2.43,43.438,44.237,44.799,100606.16,104086.14,81336.29,1.25,107
2020/3/5,44.35,46.02,45.79,44.33,152438.09,1.54,3.48,43.848,44.166,44.834,116721.76,106039.62,86559.32,2.19,106
2020/3/6,45,46.05,45.3,44.8,77752.42,-0.49,-1.07,44.368,44.074,44.819,103617.76,105758.14,87070.85,1.12,105
2020/3/9,44.62,44.63,43.67,43,99554.98,-1.63,-3.6,44.442,43.921,44.747,101526.94,105486.64,88812.1,1.43,104
2020/3/10,43.01,44.7,44.46,43,78369.04,0.79,1.81,44.694,43.943,44.692,99076.49,104077.94,88986.95,1.13,103
2020/3/11,44.45,45.5,44.72,44.3,80811.72,0.26,0.58,44.788,44.113,44.642,97785.25,99195.71,90728.17,1.16,102
2020/3/12,44.65,44.65,43.68,43.31,58648.13,-1.04,-2.33,44.366,44.107,44.577,79027.26,97874.51,91486.41,0.84,101
2020/3/13,41.02,43.3,43,41.01,53067.68,-0.68,-1.56,43.906,44.137,44.477,74090.31,88854.03,92189.13,0.76,100
2020/3/16,43.06,43.27,40.1,39.99,80239.35,-2.9,-6.74,43.192,43.817,44.207,70227.18,85877.06,93155.33,1.15,99
2020/3/17,39.88,40.74,38.25,37.93,108840.24,-1.85,-4.61,41.95,43.322,43.844,76321.42,87698.96,95890.83,1.56,98
2020/3/18,38.6,39.22,38.11,38.11,86973.09,-0.14,-0.37,40.628,42.708,43.473,77553.7,87669.47,95877.81,1.25,97
2020/3/19,38.11,38.24,37.68,36.4,89213.42,-0.43,-1.13,39.428,41.897,43.032,83666.76,81347.01,93693.32,1.28,96
2020/3/20,37.68,39.2,39.2,37.68,69403.03,1.52,4.03,38.668,41.287,42.681,86933.83,80512.07,93135.1,1,95
2020/3/23,38.16,39.95,39.34,38,73678.14,0.14,0.36,38.516,40.854,42.388,85621.58,77924.38,91705.51,1.06,94
2020/3/24,41.3,43.27,43.27,41.01,205310.2,3.93,9.99,39.52,40.735,42.339,104915.58,90618.5,97348.22,2.95,93
2020/3/25,44.48,45.28,44.88,43.2,156318.81,1.61,3.72,40.874,40.751,42.432,118784.72,98169.21,98682.46,2.25,92
2020/3/26,44.48,45.38,44.11,43.9,88249.33,-0.77,-1.72,42.16,40.794,42.451,118591.9,101129.33,99501.92,1.27,91
2020/3/27,44.5,45.7,44.45,44.25,86525.43,0.34,0.77,43.21,40.939,42.538,122016.38,104475.1,96664.57,1.24,90
2020/3/30,44.34,46.66,46.1,43.75,136794.42,1.65,3.71,44.562,41.539,42.678,134639.64,110130.61,98003.84,1.97,89
2020/3/31,46.05,46.48,45.71,45.36,73561.51,-0.39,-0.85,45.05,42.285,42.804,108289.9,106602.74,97150.85,1.06,88
2020/4/1,45.72,46.2,45.35,44.57,60648.29,-0.36,-0.79,45.144,43.009,42.859,89155.8,103970.26,95819.87,0.87,87
2020/4/2,44.84,45.01,45.01,43.96,68053.3,-0.34,-0.75,45.324,43.742,42.82,85116.59,101854.25,91600.63,0.98,86
2020/4/3,44.81,46.18,45.37,44.78,72310.79,0.36,0.8,45.508,44.359,42.823,82273.66,102145.02,91328.55,1.04,85
2020/4/7,45.5,46.95,46.54,45.5,73037.16,1.17,2.58,45.596,45.079,42.967,69522.21,102080.92,90002.65,1.05,84
2020/4/8,46.26,46.78,45.81,45.62,40282.61,-0.73,-1.57,45.616,45.333,43.034,62866.43,85578.17,88098.33,0.58,83
2020/4/9,46.11,46.89,46.72,45.41,62921.24,0.91,1.99,45.89,45.517,43.134,63321.02,76238.41,87203.81,0.9,82
2020/4/10,46.74,48.63,47.05,46.5,100537.22,0.33,0.71,46.298,45.811,43.303,69817.8,77467.2,89298.26,1.44,81
2020/4/13,46.93,48.8,47.9,46.2,83308.47,0.85,1.81,46.804,46.156,43.548,72017.34,77145.5,90810.3,1.2,80
2020/4/14,47.8,47.84,47.25,46.8,65357.53,-0.65,-1.36,46.946,46.271,43.905,70481.41,70001.81,90066.21,0.94,79
2020/4/15,47.24,47.66,46.13,46.11,56091.71,-1.12,-2.37,47.01,46.313,44.299,73643.23,68254.83,87428.79,0.81,78
2020/4/16,45.98,46.75,46.55,45,57872.89,0.42,0.91,46.976,46.433,44.721,72633.56,67977.29,85973.78,0.83,77
2020/4/17,46.79,47.3,46.55,45.92,55416.83,0,0,46.876,46.587,45.165,63609.49,66713.65,84283.95,0.8,76
2020/4/20,46.83,47.01,46.89,45.92,51554.96,0.34,0.73,46.674,46.739,45.549,57258.78,64638.06,83391.54,0.74,75
2020/4/21,46.67,46.85,45.67,45.3,41252.87,-1.22,-2.6,46.358,46.652,45.866,52437.85,61459.63,81770.28,0.59,74
2020/4/22,45.37,46.93,46.79,45.12,51841.94,1.12,2.45,46.49,46.75,46.042,51587.9,62615.57,74096.87,0.74,73
2020/4/23,46.79,47.76,47.28,46.72,49206.4,0.49,1.05,46.636,46.806,46.162,49854.6,61244.08,68741.25,0.71,72
2020/4/24,47.34,49.47,48.82,46.9,122804.25,1.54,3.26,47.09,46.983,46.397,63332.08,63470.79,70468.99,1.76,71
2020/4/27,48.83,50.1,49.64,48.35,79409.1,0.82,1.68,47.64,47.157,46.657,68902.91,63080.85,70113.17,1.14,70
2020/4/28,49.53,51,50,48.88,82731.75,0.36,0.72,48.506,47.432,46.852,77198.69,64818.27,67410.04,1.19,69
2020/4/29,49.9,51.08,51.05,48.88,101534.22,1.05,2.1,49.358,47.924,47.119,87137.14,69362.52,68808.68,1.46,68
2020/4/30,52.6,54.5,52.75,51.28,141101.23,1.7,3.33,50.452,48.544,47.489,105516.11,77685.36,72831.32,2.03,67
2020/5/6,53.18,55.26,55.26,53.18,145779.27,2.51,4.76,51.74,49.415,48.001,110111.11,86721.6,76717.62,2.09,66
2020/5/7,55.36,55.87,55.5,54.12,86616.69,0.24,0.43,52.912,50.276,48.508,111552.63,90227.77,77432.92,1.24,65
2020/5/8,55.38,57,55.36,54.7,111772.69,-0.14,-0.25,53.984,51.245,48.949,117360.82,97279.75,79369.69,1.61,64
2020/5/11,54.8,55.66,54.79,54.65,69487.94,-0.57,-1.03,54.732,52.045,49.398,110951.56,99044.35,80829.96,1,63
2020/5/12,55.33,56.77,55.93,54.62,65160.78,1.14,2.08,55.368,52.91,49.858,95763.47,100639.79,80941.94,0.94,62
2020/5/13,55.92,59.97,59.46,55.55,101293.65,3.53,6.31,56.208,53.974,50.479,86866.35,98488.73,80979.76,1.46,61
2020/5/14,59.2,62.37,60.32,58.45,137730.45,0.86,1.45,57.172,55.042,51.1,97089.1,104320.87,83700.86,1.98,60
2020/5/15,60.99,61.5,60.68,60.02,59042.17,0.36,0.6,58.236,56.11,51.771,86543,101951.91,83385.09,0.85,59
2020/5/18,60.3,61.67,61.25,59.6,54423.72,0.57,0.94,59.528,57.13,52.527,83530.15,97240.86,83301.69,0.78,58
2020/5/19,61,61.09,60.7,58.51,80745.09,-0.55,-0.9,60.482,57.925,53.235,86647.02,91205.25,84445.3,1.16,57
2020/5/20,60,61.3,60.81,59.2,64117.24,0.11,0.18,60.752,58.48,53.948,79211.73,83039.04,84880.32,0.92,56
2020/5/21,60.8,61.18,59.88,59.41,77755.4,-0.93,-1.53,60.664,58.918,54.597,67216.72,82152.91,86190.34,1.12,55
2020/5/22,60.36,60.36,58.58,58.2,76076.73,-1.3,-2.17,60.244,59.24,55.243,70623.64,78583.32,87931.54,1.09,54
2020/5/25,58.68,60.3,59.58,56.56,70432.45,1,1.71,59.91,59.719,55.882,73825.38,78677.77,88861.06,1.01,53
2020/5/26,60.17,61.97,61.05,60.17,60399.71,1.47,2.47,59.98,60.231,56.571,69756.31,78201.66,89420.73,0.87,52
2020/5/27,61.05,63.27,61.05,60.63,51952.02,0,0,60.028,60.39,57.182,67323.26,73267.5,85878.12,0.75,51
2020/5/28,60.82,62.11,61.9,60.18,47528.61,0.85,1.39,60.432,60.548,57.795,61277.9,64247.31,84284.09,0.68,50
2020/5/29,61.9,63.68,63.29,61.28,50114.19,1.39,2.25,61.374,60.809,58.46,56085.4,63354.52,82653.21,0.72,49
2020/6/1,63.5,65,64.36,62.89,75315.39,1.07,1.69,62.33,61.12,59.125,57061.98,65443.68,81342.27,1.08,48
2020/6/2,64.1,64.1,61.76,61.2,91919.4,-2.6,-4.04,62.472,61.226,59.576,63365.92,66561.11,78883.18,1.32,47
2020/6/3,62.29,63.5,63.3,60.77,65580.92,1.54,2.49,62.922,61.475,59.978,66091.7,66707.48,74873.26,0.94,46
2020/6/4,63.53,67.3,67.3,63.53,125062.94,4,6.32,64.002,62.217,60.568,81598.57,71438.24,76795.57,1.8,45
2020/6/5,67.4,67.4,65.54,63.58,136080.12,-1.76,-2.62,64.452,62.913,61.077,98791.75,77438.58,78010.95,1.96,44
2020/6/8,64.97,65.14,64.49,63.03,78021.6,-1.05,-1.6,64.478,63.404,61.562,99333,78197.49,78437.63,1.12,43
2020/6/9,64.49,64.85,64.45,63.98,43457.58,-0.04,-0.06,65.016,63.744,61.988,89640.63,76503.28,77352.47,0.62,42
2020/6/10,64.24,65.25,64.99,64.1,45653.83,0.54,0.84,65.354,64.138,62.264,85655.21,75873.46,74570.48,0.66,41
2020/6/11,64.94,64.97,62.75,62.51,77550.3,-2.24,-3.45,64.444,64.223,62.386,76152.69,78875.63,71561.47,1.11,40
2020/6/12,61.2,65.06,64.35,60.99,68463,1.6,2.55,64.206,64.329,62.569,62629.26,80710.51,72032.51,0.98,39
2020/6/15,64.35,66,63.75,63.73,64801.73,-0.6,-0.93,64.058,64.268,62.694,59985.29,79659.14,72551.41,0.93,38
2020/6/16,64.74,65.5,64.78,63.9,53977.02,1.03,1.62,64.124,64.57,62.898,62089.18,75864.9,71213.01,0.78,37
2020/6/17,64.76,64.95,64.5,63.9,37827.67,-0.28,-0.43,64.026,64.69,63.083,60523.94,73089.58,69898.53,0.54,36
2020/6/18,64.14,67.3,65.98,63.9,59503.27,1.48,2.29,64.672,64.558,63.388,56914.54,66533.61,68985.92,0.86,35
2020/6/19,66.31,70.67,70.3,66.31,80496.63,4.32,6.55,65.862,65.034,63.974,59321.26,60975.26,69206.92,1.16,34
2020/6/22,70.2,70.3,68.87,68.2,83623.65,-1.43,-2.03,66.886,65.472,64.438,63085.65,61535.47,69866.48,1.2,33
2020/6/23,68.92,73.56,72.7,68.69,93601.61,3.83,5.56,68.47,66.297,65.021,71010.57,66549.87,71526.57,1.35,32
2020/6/24,72.12,72.5,72.2,69.28,89072.05,0.05,0.07,70.01,67.018,65.578,81259.44,70891.69,73382.58,1.28,31
2020/6/29,70.5,73.5,71.94,69.6,58118.89,-0.26,-0.36,71.202,67.937,66.08,80982.57,68948.55,73912.09,0.84,30
2020/6/30,71.94,78.86,76.5,71.94,84884.27,4.56,6.34,72.442,69.152,66.741,81860.09,70590.68,75650.59,1.22,29
2020/7/1,76.01,81.95,80.36,75.2,83510.78,3.86,5.05,74.74,70.813,67.541,81837.52,72461.58,76060.36,1.2,28
2020/7/2,80,81.18,78.82,78,85175.8,-1.54,-1.92,75.964,72.217,68.394,80152.36,75581.46,75723.18,1.22,27
2020/7/3,77.88,78.68,78.54,74.7,85568.56,-0.28,-0.35,77.232,73.621,69.156,79451.66,80355.55,76722.57,1.23,26
2020/7/6,77.97,78.07,77.26,76.07,108257.78,-1.28,-1.63,78.296,74.749,69.654,89479.44,85231,75882.31,1.56,25
2020/7/7,77.27,80.22,79.63,75.51,102605.8,2.37,3.07,78.922,75.682,70.358,93023.74,87441.92,74208.59,1.47,24
2020/7/8,78.8,79.05,78.39,77,79401.75,-1.24,-1.56,78.528,76.634,71.053,92201.94,87019.73,74277.6,1.14,23
2020/7/9,78,78.32,78,77.01,90244.66,-0.39,-0.5,78.364,77.164,71.731,93215.71,86684.03,76616.95,1.3,22
2020/7/10,78,80.53,78.25,77.17,78559.25,0.25,0.32,78.306,77.769,72.394,91813.85,85632.75,78262.22,1.13,21
2020/7/13,78,81.85,80.85,76.98,97709.16,2.6,3.32,79.024,78.66,73.299,89704.12,89591.78,79270.17,1.4,20
2020/7/14,80.85,84.84,82.94,80,86531.35,2.09,2.58,79.686,79.304,74.228,86489.23,89756.49,80173.58,1.24,19
2020/7/15,82.94,89.37,86.6,82.94,101987.63,3.66,4.41,81.328,79.928,75.371,91006.41,91604.17,82032.88,1.47,18
2020/7/16,86.59,86.6,78.31,78.11,114187.36,-8.29,-9.57,81.39,79.877,76.047,95794.95,94505.33,85043.4,1.64,17
2020/7/17,77,83.19,81.51,76.5,71561.58,3.2,4.09,82.042,80.174,76.898,94395.42,93104.63,86730.09,1.03,16
2020/7/20,81.51,82.99,80.09,78.01,85033.23,-1.42,-1.74,81.89,80.457,77.603,91860.23,90782.18,88006.59,1.22,15
2020/7/21,79.99,83.41,81.77,78.55,54424.78,1.68,2.1,81.656,80.671,78.177,85438.92,85964.08,86703,0.78,14
2020/7/22,80.69,86.66,83.59,80.46,74815.28,1.82,2.23,81.054,81.191,78.913,80004.45,85505.43,86262.58,1.08,13
2020/7/23,83,85.5,85.04,81.42,63953.49,1.45,1.74,82.4,81.895,79.53,69957.67,82876.31,84780.17,0.92,12
2020/7/24,84.75,85.47,80.33,79,73235.7,-4.71,-5.54,82.164,82.103,79.936,70292.5,82343.96,83988.36,1.05,11
2020/7/27,80.23,82.37,80.48,78.78,45690.34,0.15,0.19,82.242,82.066,80.363,62423.92,77142.07,83366.93,0.66,10
2020/7/28,81,84.6,83.35,80.25,68484.14,2.87,3.57,82.558,82.107,80.706,65235.79,75337.35,82546.92,0.98,9
2020/7/29,83.22,84.09,84.05,81.5,56341.29,0.7,0.84,82.65,81.852,80.89,61540.99,70772.72,81188.45,0.81,8
2020/7/30,83.99,87,84.58,82.61,72192.04,0.53,0.63,82.558,82.479,81.178,63188.7,66573.19,80539.26,1.04,7
2020/7/31,84.57,85,83,81.71,89232.13,-1.58,-1.87,83.092,82.628,81.401,66387.99,68340.24,80722.44,1.28,6
2020/8/3,83,83.35,82.35,80.2,102815.07,-0.65,-0.78,83.466,82.854,81.656,77812.93,70118.43,80450.3,1.48,5
2020/8/4,82,83.02,81.03,80.4,76651.17,-1.32,-1.6,83.002,82.78,81.726,79446.34,72341.07,79152.57,1.1,4
2020/8/5,80.12,81.69,81.11,79.26,61229.46,0.08,0.1,82.414,82.532,81.862,80423.97,70982.48,78243.96,0.88,3
2020/8/6,81.11,81.35,78.8,78.19,86453.14,-2.31,-2.85,81.258,81.908,81.902,83276.19,73232.45,78054.38,1.24,2
2020/8/7,79.2,79.49,76.95,74.51,89969.45,-1.85,-2.35,80.048,81.57,81.837,83423.66,74905.82,78624.89,1.29,1
2020/8/10,78.5,78.5,76.83,75.1,53583.3,-0.12,-0.16,78.944,81.205,81.636,73577.3,75695.12,76418.6,0.77,0
